,Unnamed: 0,site,region,category,disability_type,title,date,content,original_link,content_link,image
23,23,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 하지메마시떼 프로그램 참여자 모집<마감>,2023-03-03 09:28:00,"노원장애인자립생활센터어울림에서는 일본어 교육에 관심있는 장애인을 대상으로 일본어 회화, 문법, 일본어능력시험 대비 등의 '하지메마시떼'
프로그램 참여자를 모집하오니 많은 신청바랍니다. 

○모집대상: 일본어 교육에 관심있는 장애인
○모집기간: 2023년 3월 2일~3월 10일
○선정기준:
  1) 일본어 수업에 성실히 참여할 수 있는 자
  2) 일본어능력시험(JLPT) 응시 가능자
○선정발표: 2023년 3월 13일
○진행기간: 2023년 3월 24일~12월 8일, 매주 금요일(14:00~16:00)
○진행장소: 노원어울림센터 교육실
○진행내용: 중급 난이도의 일본어 회화 및 문법, 일본어능력시험 대비
○문      의: 02-930-8212 (박성희 자립생활팀장)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=819,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=819,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_XI0KWuka_753b78102d54e6cd060d5f58030636aabd0f0d7b_750x1061.png']
24,24,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,'2023 자조모임 활성화 지원사업' 프로그램 참여자(모임)을 모집합니다<마감>,2023-03-02 18:25:00,"노원장애인자립생활센터어울림에서는 '2023 자조모임 활성화 지원사업' 프로그램 참여자(모임)을 모집하고자 합니다.
친구 또는 동료 장애인들과 공통의 주제로  자조모임을 하고싶거나  희망하는 참여자(모임)에게 분들의 많은 관심과 신청 바랍니다~

가. 신청대상 : 자조모임에 관심있는 장애인 또는 장애인모임 (최소 4명 이상 구성)
나. 신청기간 : 수시모집(지원 정원 마감시까지) // 최대 4팀
다. 신청방법 : 홈페이지(www.nowonilc.or.kr)에서 신청서를 다운로드 받아 작성 후 메일(allium0703@naver.com) 또는 방문(노원구 상계로7길 39 한울빌딩 2층) 제출
라. 지원내용 : 모임당 최대 100만원 지원 (신청서 서식의 모임 신청 시 주의사항 참고)
마. 모임내용 : 예술/문화, 견학/체험, 인식개선/교육 등의 자유 주제의 자조모임 (단, 종교나 정치, 특수한 목적의 친목 활동은 모임 불가)
바. 활동기간 : 4월부터 12월까지 (단, 최소 6개월 6회 이상 활동)
사. 제출서류 : 신청서, 참여자 명단, 복지카드, 개인정보 제공 동의서 각 1부
아. 기      타 : 자조모임 활동을 제외한 오리엔테이션, 중간평가, 최종평가 참여 필수
자. 문      의 : 02-930-8212 / 070-8822-3430 (박희주 간사)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=818,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=818,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_kZhBE3Yr_9610abb213b957e688fe282bb4fe2064b0689d6b_750x1061.png']
25,25,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년'찾아라 편의시설' 참여자 모집,2023-02-28 21:39:00,"노원장애인자립생활센터어울림에서는 2023년 서울시장애인자립생활지원사업의 일환으로 장애인 편의시설에 관심이 많은 대상으로 '찾아라 편의시설' 참여자를 모집합니다.
○ 모집 대상: 편의시설에 관심이 많은 장애인
○ 활동 기간: 2023년 4월~11월
○ 활동 내용
  - 노원구내 장애인 편의시설 조사활동 (소정의 활동비가 지급됩니다)
  - 월 1회 조사활동 공유 및 토의 진행
○ 선정 기준
  - 편의시설에 관심있는 장애인
  - 노원구 내 및 인근 거주자
  - 정원시 마감
○ 신청 방법
  - 홈페이지에서 신청서 및 개인정보 동의서 작성 후 이메일 or 팩스 제출 /  방문접수 / 전화 
  - 홈페이지     http://www.nowonilc.or.kr/          
  - E - mail       psh4130@nate.com
  - FAX           02-936-8212
  - 전화          070-7706-9791 / 02-930-8212  박수호",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=817,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=817,['http://www.nowonilc.or.kr/data/file/51/2038552338_2rmlSejq_ca46d16513dd3f4f289e2be987654ce5cd18b395.png']
26,26,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 '권익옹호 활동단'참여자를 모집합니다.<마감>,2023-02-21 18:08:00,"2023년 서울시장애인자립생활세넡 지원사업의 일환으로 '2023 권익옹호 활동단'에 참여할 참여자를 모집하고자 합니다.
장애인의 권익옹호에 관심있는 분들의 많은 관심과 참여 부탁드립니다.

  가. 사 업 명 : 지역장애인 권익증진을 위한 ‘권익옹호 활동단’
  나. 지원자격 : 권익옹호에 관심있는 장애인 5명(노원구 거주 장애인 우선)
  다. 지원기간 : 2023년 2월 6일 ~ 3월 17일
  라. 진행기간 : 2023년 4월 ~ 11월 (월 2회씩 진행)
  마. 지원방법 : 홈페이지에서 신청서 작성 후 이메일(nhgnhk@hanmail.net) 또는 팩스(02-936-8212) 혹은 전화(방문)를 통한 신청서 제출
  바. 진행장소 : 노원장애인자립생활센터어울림 및 지역사회
  사. 진행내용
    - 장애관련 유튜브 컨텐츠 제작
    - 장애인정책 모니터링과 제안
    - 인식개선 캠페인 활동
  아. 문    의 : 070-7791-3450 (나한규 대리)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=815&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=815&page=2,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_pGRdkM6W_bc3286033e7fd15cb58ec77ebb715a8f162f6d8c_750x1065.jpg']
27,27,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 노원장애인자립생활센터어울림 정기총회 결과 보고,2023-02-20 18:09:00,"2023년 노원장애인자립생활센터어울림 정기총회 결과보고

비영리민간단체인 노원장애인자립생활센터어울림은 지난 1월 27일 회원분들을 모시고
대면 정기총회를 진행하고 그 결과를 아래와 같이 보고합니다.

1. 진행일시: 2023. 1. 27.(금) 17:00~18:00
2. 진행장소: 비엔티컨벤션(서울 노원구 섬밭로 258 6층)
3. 회의내용: 2023년 노원장애인자립생활센터어울림 보고·의결안건 심의
4. 성원보고: 회원 108명 중 67명 참석, 20명 위임으로 과반 이상 참석
5. 회의결과
  가) 보고안건
    제1호 2022년 사업 및 회계 감사 결과 보고 건
  나) 의결안건
    제1호 2022년 사업 실적 및 세입·세출 결산(안) 관한 사항
    →원안 통과
    제2호 2023년 사업계획 및 예산(안) 관한 사항
    →원안 통과
    제3호 노원장애인자립생활센터어울림 센터장 선출의 관한 사항
    →원안 통과(센터장 당선: 이성수)
   
바쁘신 와중에도 2023년 노원장애인자립생활센터어울림 정기총회에 참석해주신 회원 여러분들께 감사의 말씀드립니다.
총회 결과 및 개진해주신 의견을 센터 운영에 적극 반영하여 당사자 및 회원분들 중심의 노원어울림센터가 되도록 노력하겠습니다.
2023년에도 행복한 한해되시기 바랍니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=814&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=814&page=2,[]
28,28,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,노원장애인자립생활센터어울림 2022년 결산 및 2023년 예산공고,2023-02-20 18:03:00,"노원장애인자립생활센터어울림 2022년 결산서 및 2023년 예산서 공고

1. 공고기간: 2023. 2. 20. ~ (20일 이상)

2. 공고내역
  - 2022년도 결산(센터총괄 및 계정 예산별)
  - 2023년도 예산(센터총괄 및 계정 예산별)

3. 공고장소: 우리 센터 홈페이지

4. 공고근거: 사회복지시설 재무회계규칙",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=813&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=813&page=2,[]
29,29,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 스포츠라이트 참여자 모집<마감>,2023-02-20 10:27:00,"2023년 서울시장애인자립생활지원센터 지원사업의 일환으로 스포츠라이트 자조모임에서 참여자를 모집하고자 합니다.
스포츠 경기장을 방문하거나 함께 경기를 보는 것을 좋아하시는 분들의 많은 관심과 참여 바랍니다.

○신청대상: 스포츠 관람(야구, 농구 등)을 좋아하는 장애인 5명
              노원구 거주자
○신청기간: 2023. 2. 6. ~ 2023. 2. 24.
○진행내용: 스포츠 경기장 방문 및 경기 관람
○진행장소: 서울(근교) 스포츠 경기장, 노원어울림센터
○진행기간: 2023. 3. ~ 2023. 12.
○신청방법: 신청서 작성 후 이메일 제출(psh4130@nate.com) / 방문접수 / 전화
○문      의: 02-930-8212 / 070-7706-9791(동료상담가 박수호)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=812&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=812&page=2,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_R1hZCOjU_ff26b6d1db230eefa96139f7fc110c1b78a86dc3_750x1125.png']
30,30,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 노원장애인자립생활센터어울림 활동가 모집<마감>,2023-02-13 16:20:00,"1. 2023년 노원장애인자립생활센터어울림 센터 활동가를 모집하고자 하오니 재가하여주시기 바랍니다.

1. 모집기간: 2023년 2월 13일(월) ~ 2월 24일(금) 18:00시 까지[접수분에 한함]
2. 모집인원: 2명
3. 활동기간:2023년도 사업 종료시까지(~2023. 12. 29)
4. 활동내용
  - 센터 내 진행 사업 및 프로그램 진행 보조 및 참여
  - 장애인 당사자 권익옹호 활동 및 센터 홍보
  - 노원구내 편의시설 모니터링
5. 활동혜택
  - 센터 내 진행 사업 및 프로그램 우선 참여권 부여
  - 매월 소정의 활동비 지급
6. 신청자격: 장애인복지법상 등록장애인(노원구 거주자 우대)
7. 신청방법
 - 방문제출 : 노원구 상계로7길 39, 한올빌딩 2층
 - 팩스접수 : 02-936-8212
 - E-mail접수 : joolyeon@hanmail.net
8. 접수서류
  - 신청서, 복지카드 사본  각 1부

문의 주련 실장(070-7791-3120)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=808&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=808&page=2,[]
31,31,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 '어울림' 장애인 기자단 참여자 모집 안내<마감>,2023-02-13 15:08:00,"<'어울림' 장애인 기자단 참여자 모집>
노원장애인자립생활센터어울림에서는 2023년 서울시장애인자립생활지원사업의 일환으로 취재 및 기사 작성이 가능한 장애인을 대상으로 '어울림' 장애인 기자단 참여자를 모집합니다.
기자단에 관심있는 분들의 많은 신청바랍니다. 
○ 모집 대상: 취재 및 기사 작성이 가능한 장애인
○ 신청 기간: ~2023년 3월 10일까지
○ 진행 내용
  - 장애 관련 기관 조사 및 탐방
  - 장애인 당사자 인터뷰
  - 편의시설 취재
  - 기사 작성 및 지역사회 공유
○ 진행 기간: 2023년 3월~12월(월 1회 모임)
○ 진행 장소: 노원 어울림센터, 지역사회
○ 활동 혜택: 소정의 원고료 지급
○ 신청 방법
  - 전화 접수
  - 신청서 작성 후 이메일 접수(rkskek0202@naver.com)
○ 문      의: 02-930-8212(자립생활팀장 박성희)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=806&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=806&page=2,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_2cZYmGgX_bf112347c34d2691c15d6b754739fc390f06bd58_750x1061.png']
32,32,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 노원장애인자립생활센터어울림 중증장애인 인턴제 채용 공고(마감),2023-02-08 19:22:00,"[2023 서울시 중증장애인 인턴제 사업]의 일환으로
노원장애인자립생활센터어울림에서 중증장애인 인턴을 모집하오니 많은 참여바랍니다.

1. 채용예정분야 및 인원
  가. 채용인원: 1명
  나. 근 무 지 : 노원장애인자립생활센터 어울림(노원구 상계로7길 39, 한올빌딩 2층)
  다. 업무내용: 기획 및 회계부터 기관 기본사업, 선택사업, 특화사업 등 업무 지원 등
  라. 근무조건
    (1) 근무기간 : ‘23. 3. 6. (월) ~ 12.29. (금)
    (2) 근무시간 : 09:00~18:00 (1일 8시간) ※ 점심시간 : 12:00~13:00(1시간)
    (3) 급여조건 : 2,208,500원(세전, 기관부담금 포함) / 월21일 근무기준
    ※ 주차수당, 월차수당, 4대 보험료 포함
    ※ 근로자 실지급액(보험료 공제) : 2,023,260원/월임금은 근로자의 근무상황부에 따라 실제 근로한 일수를 계산하여 산정
    (4) 기 타 : 4대 보험(산업재해보상보험, 건강보험, 고용보험, 국민연금) 가입

2. 응시자격 및 제출서류
  가. 응시자격 : 다음 각 호의 기준을 모두 갖춘 사람에 한 함
    (1) 만18세 이상의 서울시 거주 중증장애인 ※ 중증장애인 : 장애인복지법상 장애정도가 심한 장애인
    (2) 복지관, 장애인자립생활센터 또는 장애인단체에서 상근직으로 근무한 경험이 없는 사람
※ 서울시 중증장애인 인턴제 및 국가·지자체 등에서 진행한 인턴 및 일자리 사업으로 근무하였지만 정규직으로 임용되지 않은 자는 1회에 한하여 지원 가능
  나. 제출서류
    (1) 응시원서(별지 제1호서식) 1부.
    (2) 장애인등록증 사본(앞, 뒷면) 1부
    (3) 최종학교 졸업증명서 1부
    (4) 건강보험득실확인서 1부, 경력증명서 각 1부(해당자에 한함)
    (5) 자격증 사본(해당자에 한함)
    (6) 자기소개서 1부
    (7) 개인정보 수집 및 활용 동의서 1부
※ 모든 서류는 공고일 이후 발행분이 원칙이나, 공고일 이전의 서류인 경우 법에서 정한 유효기간 (증명서에 유효기간이 기재된 것만 인정) 내의 서류인 경우 증빙인정

3. 채용일정
  가. 인턴 신청 및 접수 : 2. 9.(목) ~ 2. 22.(수) / 근무 희망 기관
  나. 면접심사          : 2. 23.(목) ~ 2. 24.(금)
  다. 합격자발표        : 3. 2. (화) 예정 / 서울시청 고시 및 공고 확인
  라. 인턴근무          : 3. 6.(월) ~ 12. 29.(금)

4. 응시자 유의사항
  가. 면접시험 시 본인확인이 가능한 신분증(주민등록증, 운전면허증 등)을 필히 지참하여야 하며, 이를 확인할 수 없을 시에는 응시할 수 없습니다.
  나. 접수된 서류는 반환하지 아니하며, 제출된 서류에 기재된 사항이 사실과 다를 경우 합격 결정을 취소할 수 있습니다.
  다. 구비서류의 기재착오, 누락으로 연락불능 등의 사유가 발생하여 생기는 불이익은 응시자의 책임으로 합니다.
  라. 신원조회 부적격, 채용계약 포기, 채용 후 즉시퇴직 등의 사유로 결원이 발생할 경우에 대비하여 면접시험 순위에 따라 2명 이내로 예비합격자를 관리하고, 결원발생시 성적순에 따라 합격자를 결정하거나 추가 모집을 할 수 있습니다.
  마. 기초생활보장수급자의 경우 인턴근무로 인해 근로소득이 발생하여 기초생활보장수급 자격이 중지될 수 있습니다.
  바. 서울시 중증장애인 인턴제 및 국가·지자체 등에서 진행한 인턴 및 일자리 사업으로 근무하였지만 정규직으로 임용되지 않은 자는 1회에 한하여 지원 가능

5. 응시원서 교부 및 접수
  가. 접수기간 : 2023. 2. 9.(목) ~ 2. 22.(수) <토.일제외>
  나. 신청양식 : 붙임양식
  다. 접수방법 : 직접방문(노원구 상계로7길 39, 한올빌딩 2층) 또는 이메일 접수(joolyeon@hanmail.net)
  ※이메일 접수시 전송 후 접수 확인 전화바랍니다.

문의: 주련 실장(070-7791-3120)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=803&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=803&page=2,[]
33,33,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,노원장애인자립생활센터어울림 제5대 센터장 입후보 접수 및 선거일자 공고 <마감>,2023-01-11 15:49:00,"노원장애인자립생활센터 어울림 센터장 선거 공고문

비영리민간단체 노원장애인자립생활센터어울림은 본 센터 정관 제3장 제10조 2항에 의거하여 센터장 입후보 접수 공고 및 선거일자 아래와 같이 공고합니다.

1. 선거일시 : 2023. 1. 27.(금) 17:00 ~ 18:00
2. 선거장소 : 건영백화점 6층(서울 노원구 섬밭로 258)
3. 선거권자 : 정관 제2장 제5조에 해당하는 자
4. 입후보자(피선거권자) 자격요건 : 정관 제2장 제5조 2항에 해당하는 회원
5. 후보자 등록기간 : 2023. 1. 11.(수) ~ 18. (수) 09:00 ~ 18:00
6. 후보자 등록 장소 : 본센터 사무처(서울시 노원구 상계로7길 39, 한올빌딩 2층)
7. 구비서류
  가. 후보자 등록 신청서 1부.
  나. 이력서(사진부착) 1부.
  다. 복지카드 또는 이를 대신할 증빙자료(장애인증명서 등) 1부.
8. 선거 문의: 070-7791-3120, 주련 총괄팀장

2022. 1. 11.

노원장애인자립생활센터어울림",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=797&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=797&page=2,[]
34,34,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 노원장애인자립생활센터 어울림 정기총회 개최,2023-01-11 15:49:00,"2023년 노원장애인자립생활센터 어울림 정기총회를 개최합니다.
회원분들의 많은 관심과 참여 바랍니다.
     
  가. 개최내용 : 2022년 노원장애인자립생활센터어울림 정기총회
  나. 개최일자 : 2023. 1. 17.(금) 17:00
  다. 개최장소 : 비엔티(BNT)컨벤션 웨딩(하계역 6번 출구에서 도보 10분 건영옴니백화점 6층, 02-978-9000)
  마. 총회안건
    1) 보고안건
      가)제1호 2022년도 사업·회계감사 결과 보고
      나)제2호 노원장애인자립생활센터어울림 임원진 보고
      다)제3호 노원장애인자립생활센터어울림 운영 규정 변경 보고
    2) 의결안건
      가)제1호 2022년 사업 실적 및 세입·세출 결산(안) 관한 사항
      나)제2호 2023년 사업계획 및 예산(안) 관한 사항
      다)제3호 노원장애인자립생활센터어울림 센터장 선출의 관한 사항
  라. 위임장 제출기한: 2023. 1. 27.(금) 18:00까지
    1)제출처: 노원장애인자립생활센터어울림
    2)제출방법:방문(노원구 상계로7길 39, 2층), 이메일(hno1il@hanmail.net), 팩스(02-936-8212)
  마. 문의: 주련 실장(02-930-8212/ 직통번호 070-7791-3120)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=798&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=798&page=2,[]
35,35,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 신규 채용 확정 공고,2023-01-03 11:36:00,"<<2023년 노원장애인자립생활센터어울림 서울시장애인자립생활지원사업 전담인력 채용 결과 >>

 □ 성  명: 박*주(9**8), 나*규(9**1) 
 □ 담당업무: 서울시 장애인자립생활지원사업
 □ 근무 시작일:
    ◦ 박*주: 2023. 1. 3.(화)
    ◦ 나*규: 2023. 1. 5.(목)


** 신규 채용에 지원해주신 모든분들에게 무한한 감사를 드립니다.
제한된 인원으로 함께하진 못하지만 지원자분 모두 원하는곳에 가실수 있길 기원합니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=796&page=2,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=796&page=2,[]
,Unnamed: 0,site,region,category,disability_type,title,date,summary,original_link,content_link,image
0,0,노원장애인자립생활센터어울림,서울시,교육,전체,8~9월 사회복지사 실습생 모집(2인),2023-08-18 17:35:00,"

노원장애인자립생활센터 어울림에서는 사회복지사를 대상으로 현장실습을 실시합니다. 모집인원은 2명, 실습기간은 8월 29일~9월 25일, 신청기간은 8월 21일~25일, 신청방법은 이메일 접수, 실습비는 10만원, 실습내용은 오리엔테이션, 장애인 복지의 이해, 권익옹호 및 동료상담, 자립생활기술, 자립생활주택, 장애인 활동지원, 사회복지행정, 프로그램 기획과 실제로 이루어집니다. 문의는 02)930-8212로 해주세요.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2534,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2534,[]
1,1,노원장애인자립생활센터어울림,전체,교육,발달,제1회 어울림 시낭송회 '시愛 향연' 공연 개최,2023-08-17 12:21:00,"

2023년 8월 19일 노원역 7호선 라인 역사 내 지하철 무대공간에서 제1회 어울림 시낭송회 '시愛 향연' 공연이 열립니다. 나도 성우다 장애인 성우자조모임이 준비한 팟캐스터 활동, 목소리 재능기부, 라디오극 등의 비대면 공연을 즐길 수 있으며, 무료로 참여할 수 있습니다. 많은 관심과 사랑, 참여 부탁드립니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2512,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2512,['http://www.nowonilc.or.kr/data/file/51/2038552338_ZRiS9yHd_75a50fa64d2504847d5f04c88fc289da1ad029c8.png']
2,2,노원장애인자립생활센터어울림,전체,교육,발달,2023 발달장애인 인권강사 양성과정 참여자를 모집합니다~♡,2023-07-31 09:14:00,"

2023년 7월 28일부터 8월 3일까지 발달장애인 5명을 대상으로 하는 '2023 발달장애인 인권강사 양성과정' 프로그램 참여자를 모집합니다. 신청서 다운로드 후 메일 또는 방문 제출, 제출서류는 신청서, 복지카드, 개인정보 제공동의서 각 1부입니다. 문의는 02-930-8212, 070-8822-3430으로 해주시기 바랍니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2326,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2326,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_ofrcCbEg_c1f4ccc53a4a8ea543c33df5f0dfbc08025eafbd_750x1050.png']
3,3,노원장애인자립생활센터어울림,전체,교육,전체,장애인 교통복지카드 전국호환 신청 안내,2023-04-14 17:31:00,"

1. 장애인 교통복지카드 전국호환 관심 바랐다.
2. 전국의 장애인들이 교통복지카드를 통해 보다 쉽게 이동할 수 있도록 하려는 노력이 필요하다.
3. 장애인 교통복지카드는 전국에서 호환되도록 개발하고 사용할 수 있도록 노력해야 한다.
4. 장애인 교통복지카드 전국호환을 위해 많은 관심과 지원이 필요하다.
5. 장애인 교통복지카드 전국호환을 위한 노력이 필요하다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1052,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1052,"['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_NGDSxqXZ_362d164bf5c0fb2119a1be3f9f4ea4e5a68c5265_750x1030.png', 'http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_1Kc4Nru7_e64f1e0868d5762a471d281d4e93bb59b209bc0e_750x1026.png']"
4,4,노원장애인자립생활센터어울림,전체,교육,발달,2023년 문화여가 프로그램 '당일치기'의 참여자를 모집합니다.<모집중>,2023-02-21 18:29:00,"

2023년 4월~10월 중 자율 선택하여 여행을 지원하는 장애인 당사자분들을 위한 '당일치기' 프로그램이 있습니다. 홈페이지>커뮤니티>공지사항>에서 신청서를 다운로드 받아 작성 후 제출하거나 이메일(joolyeon@hanmail.net) 또는 방문(노원구 상계로7길 39, 2층)으로 접수할 수 있습니다. 일행에는 휠체어 및 스쿠터를 실을 수 있는 스타렉스 또는 솔라티가 제공되며, 문화 여가 활동비, 식사비 및 다과비 등 여행비용이 지원됩니다. 여행 후기 작성(초상권 허락 인물사진 포함)이 필수입니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=816,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=816,[]
5,5,노원장애인자립생활센터어울림,전체,교육,전체,2023년 천상의 하모니 프로그램 참여자 모집,2023-02-13 15:56:00,"

천상의 하모니는 언어, 청각 장애가 없는 성인 남성 장애인을 대상으로 베이스 1명, 테너 1명, 바리톤 1명을 상시 모집하며, 개별 오디션을 통해 선발하고, 2023년 3월부터 12월까지 주 1회 수요일 18:30~21:30에 성악과 출신 전문강사를 통한 성악 교육과 중창곡 연습을 통한 다양한 경연대회 및 공연 참가를 진행한다. 신청은 홈페이지에서 신청서 작성 후 이메일 또는 전화로 접수하며, 문의는 02-930-8212(자립생활팀 김종훈)로 할 수 있다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=807,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=807,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_qj4wLg38_789fbdd9c0719b8ce03ce33bef4f652d3d30f82c_750x1060.jpg']
6,6,노원장애인자립생활센터어울림,전체,교육,전체,'2023 동료상담 네트워크' 참여할 동료상담가를 모집합니다~♥,2023-02-09 17:06:00,"

2023년 노원장애인자립생활센터어울림에서는 동료상담 네트워크에 참여할 동료상담가를 상시 모집합니다. 동료상담사로 활동하고 있거나 동료상담에 관심있는 장애인 10명을 모집합니다. 신청서는 홈페이지 또는 전화상담을 통해 제출하실 수 있으며, 진행기간은 2023년 3월부터 11월까지 월 평균 1회 진행됩니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=804,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=804,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_Otwgm9FS_24f268491a226b4431fa7a7494c7869ac15b92bd_750x1061.png']
7,7,노원장애인자립생활센터어울림,전체,교육,전체,2023 노원장애인자립생활센터 어울림 사업안내,2023-02-08 09:20:00,"

2023년 노원장애인자립생활센터에서 어울림 사업을 진행합니다. 사업의 목적은 장애인 사회통합과 자립생활 지원을 위한 기반을 마련하는 것입니다. 사업은 장애인의 자립생활 능력 향상과 사회통합을 위한 자금 지원, 지역 사회와의 소통 활동, 장애인 자립생활 지원 사업 등을 포함합니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=800,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=800,"['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_fBnqsKW9_ab468a840e61c1f6dcff366f9c3c73c3434091a7_750x1061.png', 'http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_s8JFdO6b_8de27f5e842d89cb797aa792fc1cd76a85abfee6_750x1061.png']"
8,8,노원장애인자립생활센터어울림,서울시,교육,발달,장애인 이동지원차량(특장차) 서비스 이용 안내,2023-01-30 13:32:00,"

노원구 거주 장애인을 대상으로 보행 및 스스로 이동에 불편함이 있는 자들을 위해 무료로 이동지원을 하는 어울림 이동지원서비스입니다. 탑승인원은 휠체어 이용인 1명, 비휠체어 이용인 4인까지 가능하며 운행시간은 평일 09:00 ~ 18:00입니다. 온라인, 전화, 팩스, 이메일 등 여러 방법으로 접수가 가능하며, 운행지역은 서울시 전역 및 인근지역이 가능합니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=799,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=799,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_1yD7eVaA_1c5d7acf38020fe63f86b152a01da46f8ba488f8_750x530.png']
9,9,노원장애인자립생활센터어울림,전체,교육,전체,2023 2/4분기(2차) 노원장애인자립생활센터어울림 운영위원회 결과보고,2023-07-18 13:34:00,"

2023년 7월 13일 노원장애인자립생활센터어울림 교육실에서 운영위원회 결과보고가 있었으며, 정원 7명 중 5명이 참여하고 1명이 위임하여 진행되었다. 안교헌, 이성수, 고관철, 정은지, 전태만과 임형찬이 참석하였고, 2023년 공모사업 신청 사항과 기타 센터 운영에 관한 사항을 보고하였다. 이에 따라 2023년도 상반기 사업 실적 및 상반기 결산, 2023년도 사업 계획 변경, 2023년도 추가 경정 예산을 심의하였고, 모두 원안 통과되었다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2236,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2236,[]
